"Reference code","Product ID","Product name","Product Combinations ID","Combinations (Attribute - value pair)","Quantity","Final price (pre-tax)","Pre-tax wholesale price","Combinations wholesale price"
"A01030-7","14","Card - Eagle Moon","","Card - Eagle Moon","24","5.50","2.50","0.00"
"A01028-POD2555","17","Card - Giving Thanks","","Card - Giving Thanks","16","6.35","2.75","0.00"
"A01031-7","20","Card - Honoring the Giver of Life","","Card - Honoring the Giver of Life","49","5.50","2.50","0.00"
"A01032-7","23","Card - Moon Wisdom","","Card - Moon Wisdom","71","5.50","2.50","0.00"
"A01036-7","30","Card - Teachings","","Card - Teachings","32","5.50","2.50","0.00"
"A01035-7","34","Card - Strength Within","","Card - Strength Within","52","5.50","2.50","0.00"
"A01034-POD2570","35","Card - Reaching Out","","Card - Reaching Out","10","6.35","2.75","0.00"
"A01037-7","40","Card - Trust","","Card - Trust","35","5.50","2.50","0.00"
"A08011-7","44","Card - Whisper","","Card - Whisper","107","5.50","2.50","0.00"
"A08007-POD2548","47","Card - A Moose and Goose","","Card - A Moose and Goose","15","6.35","2.75","0.00"
"A10012-POD2565","51","Card - Sky Sisters","","Card - Sky Sisters","11","6.35","2.75","0.00"
"A10004-7","54","Card - Merging Earth and Sky","","Card - Merging Earth and Sky","32","5.50","2.50","0.00"
"A10046-7","58","Card - Geese Spirit","","Card - Geese Spirit","25","5.50","2.50","0.00"
"A08013-POD2584","61","Card - New Day","","Card - New Day","9","6.35","2.75","0.00"
"A08045-20084","64","Card - Patience","","Card - Patience","12","6.35","2.75","0.00"
"A01029-POD2882","67","Card - Birth of Eagle Shadow","","Card - Birth of Eagle Shadow","9","6.35","2.75","0.00"
"A08019-POD2886","70","Card - Unity","","Card - Unity","5","6.35","2.75","0.00"
"A09006-POD2579","73","Card - River Keeper","","Card - River Keeper","7","6.35","2.75","0.00"
"A04015-20085","76","Card - Rebirth","","Card - Rebirth","4","6.35","2.75","0.00"
"A04039-7","79","Card - Nostalgia","","Card - Nostalgia","2","5.50","2.50","0.00"
"W13025-POD2569","85","Card - Passage","","Card - Passage","14","6.35","2.75","0.00"
"W12024-20076","88","Card - Breath of Life","","Card - Breath of Life","8","6.35","2.75","0.00"
"W12008-POD2581","95","Card - Winter Wolves","","Card - Winter Wolves","14","6.35","2.75","0.00"
"W12014-7","101","Card - Gate of Silk","","Card - Gate of Silk","1","5.50","2.50","0.00"
"W12005-POD2552","104","Card - Earth Keeper","","Card - Earth Keeper","11","6.35","2.75","0.00"
"W12016-POD2556","107","Card - Going Home","","Card - Going Home","13","6.35","2.75","0.00"
